QA output created by 1395
    inst [52 or "52 baz:36.4"] value 26552041500
    inst [53 or "53 baz:37.1"] value 27062657600
    inst [54 or "54 baz:37.8"] value 27573273800
    inst [55 or "55 baz:38.5"] value 28083890000
    inst [56 or "56 baz:39.2"] value 28594506200
    inst [57 or "57 baz:39.9"] value 29105122400
    inst [58 or "58 baz:40.6"] value 29615738600
    inst [59 or "59 baz:41.3"] value 30126354700
    inst [60 or "60 baz:42.0"] value 30636970900
    inst [61 or "61 baz:42.7"] value 31147587100
    inst [62 or "62 baz:43.4"] value 31658203300
    inst [63 or "63 baz:44.1"] value 32168819500
    inst [64 or "64 baz:44.8"] value 32679435600
    inst [65 or "65 baz:45.5"] value 33190051800
    inst [66 or "66 baz:46.2"] value 33700668000
    inst [67 or "67 baz:46.9"] value 34211284200
    inst [68 or "68 baz:47.6"] value 34721900400
    inst [69 or "69 baz:48.3"] value 35232516600
    inst [70 or "70 baz:49.0"] value 35743132700
    inst [71 or "71 baz:49.7"] value 36253748900
    inst [72 or "72 baz:50.4"] value 36764365100
    inst [73 or "73 baz:51.1"] value 37274981300
    inst [74 or "74 baz:51.8"] value 37785597500
    inst [75 or "75 baz:52.5"] value 38296213600
    inst [76 or "76 baz:53.2"] value 38806829800
    inst [77 or "77 baz:53.9"] value 39317446000
    inst [78 or "78 baz:54.6"] value 39828062200
    inst [79 or "79 baz:55.3"] value 40338678400
    inst [80 or "80 baz:56.0"] value 40849294600
    inst [81 or "81 baz:56.7"] value 41359910700
    inst [82 or "82 baz:57.4"] value 41870526900
    inst [83 or "83 baz:58.1"] value 42381143100
    inst [84 or "84 baz:58.8"] value 42891759300
    inst [85 or "85 baz:59.5"] value 43402375500
    inst [86 or "86 baz:60.2"] value 43912991700
    inst [87 or "87 baz:60.9"] value 44423607800
    inst [88 or "88 baz:61.6"] value 44934224000
    inst [89 or "89 baz:62.3"] value 45444840200
    inst [90 or "90 baz:63.0"] value 45955456400
    inst [91 or "91 baz:63.7"] value 46466072600
    inst [92 or "92 baz:64.4"] value 46976688700
    inst [93 or "93 baz:65.1"] value 47487304900
    inst [94 or "94 baz:65.8"] value 47997921100
    inst [95 or "95 baz:66.5"] value 48508537300
    inst [96 or "96 baz:67.2"] value 49019153500
    inst [97 or "97 baz:67.9"] value 49529769700
    inst [98 or "98 baz:68.6"] value 50040385800
    inst [99 or "99 baz:69.3"] value 50551002000
    inst [100 or "100 baz:70.0"] value 51061618200
    inst [101 or "101 baz:70.7"] value 51572234400
    inst [102 or "102 baz:71.4"] value 52082850600
    inst [103 or "103 baz:72.1"] value 52593466700
    inst [104 or "104 baz:72.8"] value 53104082900
    inst [105 or "105 baz:73.5"] value 53614699100
    inst [106 or "106 baz:74.2"] value 54125315300
    inst [107 or "107 baz:74.9"] value 54635931500
    inst [108 or "108 baz:75.6"] value 55146547700
    inst [109 or "109 baz:76.3"] value 55657163800
    inst [110 or "110 baz:77.0"] value 56167780000
    inst [111 or "111 baz:77.7"] value 56678396200
    inst [112 or "112 baz:78.4"] value 57189012400
    inst [113 or "113 baz:79.1"] value 57699628600
    inst [114 or "114 baz:79.8"] value 58210244700
    inst [115 or "115 baz:80.5"] value 58720860900
    inst [116 or "116 baz:81.2"] value 59231477100
    inst [117 or "117 baz:81.9"] value 59742093300
    inst [118 or "118 baz:82.6"] value 60252709500
    inst [119 or "119 baz:83.3"] value 60763325700
    inst [120 or "120 baz:84.0"] value 61273941800
    inst [121 or "121 baz:84.7"] value 61784558000
    inst [122 or "122 baz:85.4"] value 62295174200
    inst [123 or "123 baz:86.1"] value 62805790400
    inst [124 or "124 baz:86.8"] value 63316406600
    inst [125 or "125 baz:87.5"] value 63827022800
    inst [126 or "126 baz:88.2"] value 64337638900
    inst [127 or "127 baz:88.9"] value 64848255100
    inst [128 or "128 baz:89.6"] value 65358871300
    inst [129 or "129 baz:90.3"] value 65869487500
    inst [130 or "130 baz:91.0"] value 66380103700
    inst [131 or "131 baz:91.7"] value 66890719800
    inst [132 or "132 baz:92.4"] value 67401336000
    inst [133 or "133 baz:93.1"] value 67911952200
    inst [134 or "134 baz:93.8"] value 68422568400
    inst [135 or "135 baz:94.5"] value 68933184600
    inst [136 or "136 baz:95.2"] value 69443800800
    inst [137 or "137 baz:95.9"] value 69954416900
    inst [138 or "138 baz:96.6"] value 70465033100
    inst [139 or "139 baz:97.3"] value 70975649300
    inst [140 or "140 baz:98.0"] value 71486265500
    inst [141 or "141 baz:98.7"] value 71996881700
    inst [142 or "142 baz:99.4"] value 72507497800
    inst [143 or "143 baz:100.1"] value 73018114000
    inst [144 or "144 baz:100.8"] value 73528730200
    inst [145 or "145 baz:101.5"] value 74039346400
    inst [146 or "146 baz:102.2"] value 74549962600
    inst [147 or "147 baz:102.9"] value 75060578800
    inst [148 or "148 baz:103.6"] value 75571194900
    inst [149 or "149 baz:104.3"] value 76081811100
    inst [150 or "150 baz:105.0"] value 76592427300
    inst [151 or "151 baz:105.7"] value 77103043500
    inst [152 or "152 baz:106.4"] value 77613659700
    inst [153 or "153 baz:107.1"] value 78124275800
    inst [154 or "154 baz:107.8"] value 78634892000
    inst [155 or "155 baz:108.5"] value 79145508200
    inst [156 or "156 baz:109.2"] value 79656124400
    inst [157 or "157 baz:109.9"] value 80166740600
    inst [158 or "158 baz:110.6"] value 80677356800
    inst [159 or "159 baz:111.3"] value 81187972900
    inst [160 or "160 baz:112.0"] value 81698589100
    inst [161 or "161 baz:112.7"] value 82209205300
    inst [162 or "162 baz:113.4"] value 82719821500
    inst [163 or "163 baz:114.1"] value 83230437700
    inst [164 or "164 baz:114.8"] value 83741053800
    inst [165 or "165 baz:115.5"] value 84251670000
    inst [166 or "166 baz:116.2"] value 84762286200
    inst [167 or "167 baz:116.9"] value 85272902400
    inst [168 or "168 baz:117.6"] value 85783518600
    inst [169 or "169 baz:118.3"] value 86294134800
    inst [170 or "170 baz:119.0"] value 86804750900
    inst [171 or "171 baz:119.7"] value 87315367100
    inst [172 or "172 baz:120.4"] value 87825983300
    inst [173 or "173 baz:121.1"] value 88336599500
    inst [174 or "174 baz:121.8"] value 88847215700
    inst [175 or "175 baz:122.5"] value 89357831800
    inst [176 or "176 baz:123.2"] value 89868448000
    inst [177 or "177 baz:123.9"] value 90379064200
    inst [178 or "178 baz:124.6"] value 90889680400
    inst [179 or "179 baz:125.3"] value 91400296600
    inst [180 or "180 baz:126.0"] value 91910912800
    inst [181 or "181 baz:126.7"] value 92421528900
    inst [182 or "182 baz:127.4"] value 92932145100
    inst [183 or "183 baz:128.1"] value 93442761300
    inst [184 or "184 baz:128.8"] value 93953377500
    inst [185 or "185 baz:129.5"] value 94463993700
    inst [186 or "186 baz:130.2"] value 94974609900
    inst [187 or "187 baz:130.9"] value 95485226000
    inst [188 or "188 baz:131.6"] value 95995842200
    inst [189 or "189 baz:132.3"] value 96506458400
    inst [190 or "190 baz:133.0"] value 97017074600
    inst [191 or "191 baz:133.7"] value 97527690800
    inst [192 or "192 baz:134.4"] value 98038306900
    inst [193 or "193 baz:135.1"] value 98548923100
    inst [194 or "194 baz:135.8"] value 99059539300
    inst [195 or "195 baz:136.5"] value 99570155500
    inst [196 or "196 baz:137.2"] value 100080772000
    inst [197 or "197 baz:137.9"] value 100591388000
    inst [198 or "198 baz:138.6"] value 101102004000
    inst [199 or "199 baz:139.3"] value 101612620000
    inst [200 or "200 baz:140.0"] value 102123236000
    inst [201 or "201 baz:140.7"] value 102633853000
    inst [202 or "202 baz:141.4"] value 103144469000
    inst [203 or "203 baz:142.1"] value 103655085000
    inst [204 or "204 baz:142.8"] value 104165701000
    inst [205 or "205 baz:143.5"] value 104676317000
    inst [206 or "206 baz:144.2"] value 105186933000
    inst [207 or "207 baz:144.9"] value 105697550000
    inst [208 or "208 baz:145.6"] value 106208166000
    inst [209 or "209 baz:146.3"] value 106718782000
    inst [210 or "210 baz:147.0"] value 107229398000
    inst [211 or "211 baz:147.7"] value 107740014000
    inst [212 or "212 baz:148.4"] value 108250631000
    inst [213 or "213 baz:149.1"] value 108761247000
    inst [214 or "214 baz:149.8"] value 109271863000
    inst [215 or "215 baz:150.5"] value 109782479000
    inst [216 or "216 baz:151.2"] value 110293095000
    inst [217 or "217 baz:151.9"] value 110803711000
    inst [218 or "218 baz:152.6"] value 111314328000
    inst [219 or "219 baz:153.3"] value 111824944000
    inst [220 or "220 baz:154.0"] value 112335560000
    inst [221 or "221 baz:154.7"] value 112846176000
    inst [222 or "222 baz:155.4"] value 113356792000
    inst [223 or "223 baz:156.1"] value 113867409000
    inst [224 or "224 baz:156.8"] value 114378025000
    inst [225 or "225 baz:157.5"] value 114888641000
    inst [226 or "226 baz:158.2"] value 115399257000
    inst [227 or "227 baz:158.9"] value 115909873000
    inst [228 or "228 baz:159.6"] value 116420489000
    inst [229 or "229 baz:160.3"] value 116931106000
    inst [230 or "230 baz:161.0"] value 117441722000
    inst [231 or "231 baz:161.7"] value 117952338000
    inst [232 or "232 baz:162.4"] value 118462954000
    inst [233 or "233 baz:163.1"] value 118973570000
    inst [234 or "234 baz:163.8"] value 119484187000
    inst [235 or "235 baz:164.5"] value 119994803000
    inst [236 or "236 baz:165.2"] value 120505419000
    inst [237 or "237 baz:165.9"] value 121016035000
    inst [238 or "238 baz:166.6"] value 121526651000
    inst [239 or "239 baz:167.3"] value 122037267000
    inst [240 or "240 baz:168.0"] value 122547884000
    inst [241 or "241 baz:168.7"] value 123058500000
    inst [242 or "242 baz:169.4"] value 123569116000
    inst [243 or "243 baz:170.1"] value 124079732000
    inst [244 or "244 baz:170.8"] value 124590348000
    inst [245 or "245 baz:171.5"] value 125100965000
    inst [246 or "246 baz:172.2"] value 125611581000
    inst [247 or "247 baz:172.9"] value 126122197000
    inst [248 or "248 baz:173.6"] value 126632813000
    inst [249 or "249 baz:174.3"] value 127143429000
    inst [250 or "250 baz:175.0"] value 127654046000
    inst [251 or "251 baz:175.7"] value 128164662000
    inst [252 or "252 baz:176.4"] value 128675278000
    inst [253 or "253 baz:177.1"] value 129185894000
    inst [254 or "254 baz:177.8"] value 129696510000
    inst [255 or "255 baz:178.5"] value 130207126000
    inst [256 or "256 baz:179.2"] value 130717743000
    inst [257 or "257 baz:179.9"] value 131228359000
    inst [258 or "258 baz:180.6"] value 131738975000
    inst [259 or "259 baz:181.3"] value 132249591000
    inst [260 or "260 baz:182.0"] value 132760207000
    inst [261 or "261 baz:182.7"] value 133270824000
    inst [262 or "262 baz:183.4"] value 133781440000
    inst [263 or "263 baz:184.1"] value 134292056000
    inst [264 or "264 baz:184.8"] value 134802672000
    inst [265 or "265 baz:185.5"] value 135313288000
    inst [266 or "266 baz:186.2"] value 135823904000
    inst [267 or "267 baz:186.9"] value 136334521000
    inst [268 or "268 baz:187.6"] value 136845137000
    inst [269 or "269 baz:188.3"] value 137355753000
    inst [270 or "270 baz:189.0"] value 137866369000
    inst [271 or "271 baz:189.7"] value 138376985000
    inst [272 or "272 baz:190.4"] value 138887602000
    inst [273 or "273 baz:191.1"] value 139398218000
    inst [274 or "274 baz:191.8"] value 139908834000
    inst [275 or "275 baz:192.5"] value 140419450000
    inst [276 or "276 baz:193.2"] value 140930066000
    inst [277 or "277 baz:193.9"] value 141440682000
    inst [278 or "278 baz:194.6"] value 141951299000
    inst [279 or "279 baz:195.3"] value 142461915000
    inst [280 or "280 baz:196.0"] value 142972531000
    inst [281 or "281 baz:196.7"] value 143483147000
    inst [282 or "282 baz:197.4"] value 143993763000
    inst [283 or "283 baz:198.1"] value 144504380000
    inst [284 or "284 baz:198.8"] value 145014996000
    inst [285 or "285 baz:199.5"] value 145525612000
    inst [286 or "286 baz:200.2"] value 146036228000
    inst [287 or "287 baz:200.9"] value 146546844000
    inst [288 or "288 baz:201.6"] value 147057460000
    inst [289 or "289 baz:202.3"] value 147568077000
    inst [290 or "290 baz:203.0"] value 148078693000
    inst [291 or "291 baz:203.7"] value 148589309000
    inst [292 or "292 baz:204.4"] value 149099925000
    inst [293 or "293 baz:205.1"] value 149610541000
    inst [294 or "294 baz:205.8"] value 150121158000
    inst [295 or "295 baz:206.5"] value 150631774000
    inst [296 or "296 baz:207.2"] value 151142390000
    inst [297 or "297 baz:207.9"] value 151653006000
    inst [298 or "298 baz:208.6"] value 152163622000
    inst [299 or "299 baz:209.3"] value 152674238000
    inst [300 or "300 baz:210.0"] value 153184855000
    inst [301 or "301 baz:210.7"] value 153695471000
    inst [302 or "302 baz:211.4"] value 154206087000
    inst [303 or "303 baz:212.1"] value 154716703000
    inst [304 or "304 baz:212.8"] value 155227319000
    inst [305 or "305 baz:213.5"] value 155737936000
    inst [306 or "306 baz:214.2"] value 156248552000
    inst [307 or "307 baz:214.9"] value 156759168000
    inst [308 or "308 baz:215.6"] value 157269784000
    inst [309 or "309 baz:216.3"] value 157780400000
    inst [310 or "310 baz:217.0"] value 158291016000
    inst [311 or "311 baz:217.7"] value 158801633000
    inst [312 or "312 baz:218.4"] value 159312249000
    inst [313 or "313 baz:219.1"] value 159822865000
    inst [314 or "314 baz:219.8"] value 160333481000
    inst [315 or "315 baz:220.5"] value 160844097000
    inst [316 or "316 baz:221.2"] value 161354714000
    inst [317 or "317 baz:221.9"] value 161865330000
    inst [318 or "318 baz:222.6"] value 162375946000
    inst [319 or "319 baz:223.3"] value 162886562000
    inst [320 or "320 baz:224.0"] value 163397178000
    inst [321 or "321 baz:224.7"] value 163907794000
    inst [322 or "322 baz:225.4"] value 164418411000
    inst [323 or "323 baz:226.1"] value 164929027000
    inst [324 or "324 baz:226.8"] value 165439643000
    inst [325 or "325 baz:227.5"] value 165950259000
    inst [326 or "326 baz:228.2"] value 166460875000
    inst [327 or "327 baz:228.9"] value 166971492000
    inst [328 or "328 baz:229.6"] value 167482108000
    inst [329 or "329 baz:230.3"] value 167992724000
    inst [330 or "330 baz:231.0"] value 168503340000
    inst [331 or "331 baz:231.7"] value 169013956000
    inst [332 or "332 baz:232.4"] value 169524572000
    inst [333 or "333 baz:233.1"] value 170035189000
    inst [334 or "334 baz:233.8"] value 170545805000
    inst [335 or "335 baz:234.5"] value 171056421000
    inst [336 or "336 baz:235.2"] value 171567037000
    inst [337 or "337 baz:235.9"] value 172077653000
    inst [338 or "338 baz:236.6"] value 172588270000
    inst [339 or "339 baz:237.3"] value 173098886000
    inst [340 or "340 baz:238.0"] value 173609502000
    inst [341 or "341 baz:238.7"] value 174120118000
    inst [342 or "342 baz:239.4"] value 174630734000
    inst [343 or "343 baz:240.1"] value 175141350000
    inst [344 or "344 baz:240.8"] value 175651967000
    inst [345 or "345 baz:241.5"] value 176162583000
    inst [346 or "346 baz:242.2"] value 176673199000
    inst [347 or "347 baz:242.9"] value 177183815000
    inst [348 or "348 baz:243.6"] value 177694431000
    inst [349 or "349 baz:244.3"] value 178205048000
    inst [350 or "350 baz:245.0"] value 178715664000
    inst [351 or "351 baz:245.7"] value 179226280000
    inst [352 or "352 baz:246.4"] value 179736896000
    inst [353 or "353 baz:247.1"] value 180247512000
    inst [354 or "354 baz:247.8"] value 180758128000
    inst [355 or "355 baz:248.5"] value 181268745000
    inst [356 or "356 baz:249.2"] value 181779361000
    inst [357 or "357 baz:249.9"] value 182289977000
    inst [358 or "358 baz:250.6"] value 182800593000
    inst [359 or "359 baz:251.3"] value 183311209000
    inst [360 or "360 baz:252.0"] value 183821826000
    inst [361 or "361 baz:252.7"] value 184332442000
    inst [362 or "362 baz:253.4"] value 184843058000
    inst [363 or "363 baz:254.1"] value 185353674000
    inst [364 or "364 baz:254.8"] value 185864290000
    inst [365 or "365 baz:255.5"] value 186374906000
    inst [366 or "366 baz:256.2"] value 186885523000
    inst [367 or "367 baz:256.9"] value 187396139000
    inst [368 or "368 baz:257.6"] value 187906755000
    inst [369 or "369 baz:258.3"] value 188417371000
    inst [370 or "370 baz:259.0"] value 188927987000
    inst [371 or "371 baz:259.7"] value 189438604000
    inst [372 or "372 baz:260.4"] value 189949220000
    inst [373 or "373 baz:261.1"] value 190459836000
    inst [374 or "374 baz:261.8"] value 190970452000
    inst [375 or "375 baz:262.5"] value 191481068000
    inst [376 or "376 baz:263.2"] value 191991684000
    inst [377 or "377 baz:263.9"] value 192502301000
    inst [378 or "378 baz:264.6"] value 193012917000
    inst [379 or "379 baz:265.3"] value 193523533000
    inst [380 or "380 baz:266.0"] value 194034149000
    inst [381 or "381 baz:266.7"] value 194544765000
    inst [382 or "382 baz:267.4"] value 195055382000
    inst [383 or "383 baz:268.1"] value 195565998000
    inst [384 or "384 baz:268.8"] value 196076614000
    inst [385 or "385 baz:269.5"] value 196587230000
    inst [386 or "386 baz:270.2"] value 197097846000
    inst [387 or "387 baz:270.9"] value 197608462000
    inst [388 or "388 baz:271.6"] value 198119079000
    inst [389 or "389 baz:272.3"] value 198629695000
    inst [390 or "390 baz:273.0"] value 199140311000
    inst [391 or "391 baz:273.7"] value 199650927000
    inst [392 or "392 baz:274.4"] value 200161543000
    inst [393 or "393 baz:275.1"] value 200672160000
    inst [394 or "394 baz:275.8"] value 201182776000
    inst [395 or "395 baz:276.5"] value 201693392000
    inst [396 or "396 baz:277.2"] value 202204008000
    inst [397 or "397 baz:277.9"] value 202714624000
    inst [398 or "398 baz:278.6"] value 203225240000
    inst [399 or "399 baz:279.3"] value 203735857000

prometheus.source1.sample_gauge0000 [instance scale 1, value scale 12.1]
    Data Type: double  InDom: 144.6144 0x24001800
    Semantics: instant  Units: none
    inst [0 or "0 bar:0"] value 0
    inst [1 or "1 bar:1"] value 24.2
    inst [2 or "2 bar:2"] value 48.4
    inst [3 or "3 bar:3"] value 72.59999999999999
    inst [4 or "4 bar:4"] value 96.8
    inst [5 or "5 bar:5"] value 121
    inst [6 or "6 bar:6"] value 145.2
    inst [7 or "7 bar:7"] value 169.4
    inst [8 or "8 bar:8"] value 193.6
    inst [9 or "9 bar:9"] value 217.8
    inst [10 or "10 bar:10"] value 242
    inst [11 or "11 bar:11"] value 266.2
    inst [12 or "12 bar:12"] value 290.4
    inst [13 or "13 bar:13"] value 314.6
    inst [14 or "14 bar:14"] value 338.8
    inst [15 or "15 bar:15"] value 363
    inst [16 or "16 bar:16"] value 387.2
    inst [17 or "17 bar:17"] value 411.4
    inst [18 or "18 bar:18"] value 435.6
    inst [19 or "19 bar:19"] value 459.8
    inst [20 or "20 bar:20"] value 484
    inst [21 or "21 bar:21"] value 508.2
    inst [22 or "22 bar:22"] value 532.4
    inst [23 or "23 bar:23"] value 556.6
    inst [24 or "24 bar:24"] value 580.8
    inst [25 or "25 bar:25"] value 605
    inst [26 or "26 bar:26"] value 629.2
    inst [27 or "27 bar:27"] value 653.4
    inst [28 or "28 bar:28"] value 677.6
    inst [29 or "29 bar:29"] value 701.8
    inst [30 or "30 bar:30"] value 726
    inst [31 or "31 bar:31"] value 750.2
    inst [32 or "32 bar:32"] value 774.4
    inst [33 or "33 bar:33"] value 798.6
    inst [34 or "34 bar:34"] value 822.8
    inst [35 or "35 bar:35"] value 847
    inst [36 or "36 bar:36"] value 871.2
    inst [37 or "37 bar:37"] value 895.4
    inst [38 or "38 bar:38"] value 919.6
    inst [39 or "39 bar:39"] value 943.8
    inst [40 or "40 bar:40"] value 968
    inst [41 or "41 bar:41"] value 992.2
    inst [42 or "42 bar:42"] value 1016.4
    inst [43 or "43 bar:43"] value 1040.6
    inst [44 or "44 bar:44"] value 1064.8
    inst [45 or "45 bar:45"] value 1089
    inst [46 or "46 bar:46"] value 1113.2
    inst [47 or "47 bar:47"] value 1137.4
    inst [48 or "48 bar:48"] value 1161.6
    inst [49 or "49 bar:49"] value 1185.8
    inst [50 or "50 bar:50"] value 1210
    inst [51 or "51 bar:51"] value 1234.2
    inst [52 or "52 bar:52"] value 1258.4
    inst [53 or "53 bar:53"] value 1282.6
    inst [54 or "54 bar:54"] value 1306.8
    inst [55 or "55 bar:55"] value 1331
    inst [56 or "56 bar:56"] value 1355.2
    inst [57 or "57 bar:57"] value 1379.4
    inst [58 or "58 bar:58"] value 1403.6
    inst [59 or "59 bar:59"] value 1427.8
    inst [60 or "60 bar:60"] value 1452
    inst [61 or "61 bar:61"] value 1476.2
    inst [62 or "62 bar:62"] value 1500.4
    inst [63 or "63 bar:63"] value 1524.6
    inst [64 or "64 bar:64"] value 1548.8
    inst [65 or "65 bar:65"] value 1573
    inst [66 or "66 bar:66"] value 1597.2
    inst [67 or "67 bar:67"] value 1621.4
    inst [68 or "68 bar:68"] value 1645.6
    inst [69 or "69 bar:69"] value 1669.8
    inst [70 or "70 bar:70"] value 1694
    inst [71 or "71 bar:71"] value 1718.2
    inst [72 or "72 bar:72"] value 1742.4
    inst [73 or "73 bar:73"] value 1766.6
    inst [74 or "74 bar:74"] value 1790.8
    inst [75 or "75 bar:75"] value 1815
    inst [76 or "76 bar:76"] value 1839.2
    inst [77 or "77 bar:77"] value 1863.4
    inst [78 or "78 bar:78"] value 1887.6
    inst [79 or "79 bar:79"] value 1911.8
    inst [80 or "80 bar:80"] value 1936
    inst [81 or "81 bar:81"] value 1960.2
    inst [82 or "82 bar:82"] value 1984.4
    inst [83 or "83 bar:83"] value 2008.6
    inst [84 or "84 bar:84"] value 2032.8
    inst [85 or "85 bar:85"] value 2057
    inst [86 or "86 bar:86"] value 2081.2
    inst [87 or "87 bar:87"] value 2105.4
    inst [88 or "88 bar:88"] value 2129.6
    inst [89 or "89 bar:89"] value 2153.8
    inst [90 or "90 bar:90"] value 2178
    inst [91 or "91 bar:91"] value 2202.2
    inst [92 or "92 bar:92"] value 2226.4
    inst [93 or "93 bar:93"] value 2250.6
    inst [94 or "94 bar:94"] value 2274.8
    inst [95 or "95 bar:95"] value 2299
    inst [96 or "96 bar:96"] value 2323.2
    inst [97 or "97 bar:97"] value 2347.4
    inst [98 or "98 bar:98"] value 2371.6
    inst [99 or "99 bar:99"] value 2395.8
    inst [100 or "100 bar:100"] value 2420
    inst [101 or "101 bar:101"] value 2444.2
    inst [102 or "102 bar:102"] value 2468.4
    inst [103 or "103 bar:103"] value 2492.6
    inst [104 or "104 bar:104"] value 2516.8
    inst [105 or "105 bar:105"] value 2541
    inst [106 or "106 bar:106"] value 2565.2
    inst [107 or "107 bar:107"] value 2589.4
    inst [108 or "108 bar:108"] value 2613.6
    inst [109 or "109 bar:109"] value 2637.8
    inst [110 or "110 bar:110"] value 2662
    inst [111 or "111 bar:111"] value 2686.2
    inst [112 or "112 bar:112"] value 2710.4
    inst [113 or "113 bar:113"] value 2734.6
    inst [114 or "114 bar:114"] value 2758.8
    inst [115 or "115 bar:115"] value 2783
    inst [116 or "116 bar:116"] value 2807.2
    inst [117 or "117 bar:117"] value 2831.4
    inst [118 or "118 bar:118"] value 2855.6
    inst [119 or "119 bar:119"] value 2879.8
    inst [120 or "120 bar:120"] value 2904
    inst [121 or "121 bar:121"] value 2928.2
    inst [122 or "122 bar:122"] value 2952.4
    inst [123 or "123 bar:123"] value 2976.6
    inst [124 or "124 bar:124"] value 3000.8
    inst [125 or "125 bar:125"] value 3025
    inst [126 or "126 bar:126"] value 3049.2
    inst [127 or "127 bar:127"] value 3073.4
    inst [128 or "128 bar:128"] value 3097.6
    inst [129 or "129 bar:129"] value 3121.8
    inst [130 or "130 bar:130"] value 3146
    inst [131 or "131 bar:131"] value 3170.2
    inst [132 or "132 bar:132"] value 3194.4
    inst [133 or "133 bar:133"] value 3218.6
    inst [134 or "134 bar:134"] value 3242.8
    inst [135 or "135 bar:135"] value 3267
    inst [136 or "136 bar:136"] value 3291.2
    inst [137 or "137 bar:137"] value 3315.4
    inst [138 or "138 bar:138"] value 3339.6
    inst [139 or "139 bar:139"] value 3363.8
    inst [140 or "140 bar:140"] value 3388
    inst [141 or "141 bar:141"] value 3412.2
    inst [142 or "142 bar:142"] value 3436.4
    inst [143 or "143 bar:143"] value 3460.6
    inst [144 or "144 bar:144"] value 3484.8
    inst [145 or "145 bar:145"] value 3509
    inst [146 or "146 bar:146"] value 3533.2
    inst [147 or "147 bar:147"] value 3557.4
    inst [148 or "148 bar:148"] value 3581.6
    inst [149 or "149 bar:149"] value 3605.8
    inst [150 or "150 bar:150"] value 3630
    inst [151 or "151 bar:151"] value 3654.2
    inst [152 or "152 bar:152"] value 3678.4
    inst [153 or "153 bar:153"] value 3702.6
    inst [154 or "154 bar:154"] value 3726.8
    inst [155 or "155 bar:155"] value 3751
    inst [156 or "156 bar:156"] value 3775.2
    inst [157 or "157 bar:157"] value 3799.4
    inst [158 or "158 bar:158"] value 3823.6
    inst [159 or "159 bar:159"] value 3847.8
    inst [160 or "160 bar:160"] value 3872
    inst [161 or "161 bar:161"] value 3896.2
    inst [162 or "162 bar:162"] value 3920.4
    inst [163 or "163 bar:163"] value 3944.6
    inst [164 or "164 bar:164"] value 3968.8
    inst [165 or "165 bar:165"] value 3993
    inst [166 or "166 bar:166"] value 4017.2
    inst [167 or "167 bar:167"] value 4041.4
    inst [168 or "168 bar:168"] value 4065.6
