QA output created by 857
== Checking interrupts and softirqs names - 8 CPU(s)
=== std out ===
kernel.percpu.intr
kernel.percpu.interrupts
kernel.percpu.sirq
kernel.percpu.softirqs
=== std err ===
=== filtered valgrind report ===
Memcheck, a memory error detector
Command: pminfo -L -K clear -K add,60,PCP_PMDAS_DIR/linux/pmda_linux.so,linux_init kernel.percpu.intr kernel.percpu.interrupts kernel.percpu.sirq kernel.percpu.softirqs
LEAK SUMMARY:
definitely lost: 0 bytes in 0 blocks
indirectly lost: 0 bytes in 0 blocks
ERROR SUMMARY: 0 errors from 0 contexts ...

== done

== Checking interrupts and softirqs values
    inst [36 or "12::cpu4"] value 64
    inst [37 or "12::cpu5"] value 123
    inst [38 or "12::cpu6"] value 41
    inst [39 or "12::cpu7"] value 45
    inst [40 or "16::cpu0"] value 13
    inst [41 or "16::cpu1"] value 4
    inst [42 or "16::cpu2"] value 2
    inst [43 or "16::cpu3"] value 3
    inst [44 or "16::cpu4"] value 3
    inst [45 or "16::cpu5"] value 3
    inst [46 or "16::cpu6"] value 2
    inst [47 or "16::cpu7"] value 1
    inst [48 or "18::cpu0"] value 0
    inst [49 or "18::cpu1"] value 0
    inst [50 or "18::cpu2"] value 0
    inst [51 or "18::cpu3"] value 0
    inst [52 or "18::cpu4"] value 0
    inst [53 or "18::cpu5"] value 0
    inst [54 or "18::cpu6"] value 0
    inst [55 or "18::cpu7"] value 0
    inst [56 or "23::cpu0"] value 14
    inst [57 or "23::cpu1"] value 3
    inst [58 or "23::cpu2"] value 0
    inst [59 or "23::cpu3"] value 3
    inst [60 or "23::cpu4"] value 1
    inst [61 or "23::cpu5"] value 4
    inst [62 or "23::cpu6"] value 2
    inst [63 or "23::cpu7"] value 6
    inst [64 or "24::cpu0"] value 0
    inst [65 or "24::cpu1"] value 0
    inst [66 or "24::cpu2"] value 0
    inst [67 or "24::cpu3"] value 0
    inst [68 or "24::cpu4"] value 0
    inst [69 or "24::cpu5"] value 0
    inst [70 or "24::cpu6"] value 0
    inst [71 or "24::cpu7"] value 0
    inst [72 or "25::cpu0"] value 0
    inst [73 or "25::cpu1"] value 0
    inst [74 or "25::cpu2"] value 0
    inst [75 or "25::cpu3"] value 0
    inst [76 or "25::cpu4"] value 0
    inst [77 or "25::cpu5"] value 0
    inst [78 or "25::cpu6"] value 0
    inst [79 or "25::cpu7"] value 0
    inst [80 or "27::cpu0"] value 836947
    inst [81 or "27::cpu1"] value 368771
    inst [82 or "27::cpu2"] value 86379
    inst [83 or "27::cpu3"] value 84935
    inst [84 or "27::cpu4"] value 71356
    inst [85 or "27::cpu5"] value 61231
    inst [86 or "27::cpu6"] value 59367
    inst [87 or "27::cpu7"] value 47157
    inst [88 or "28::cpu0"] value 1206282
    inst [89 or "28::cpu1"] value 65009
    inst [90 or "28::cpu2"] value 178349
    inst [91 or "28::cpu3"] value 63472
    inst [92 or "28::cpu4"] value 144415
    inst [93 or "28::cpu5"] value 55875
    inst [94 or "28::cpu6"] value 92424
    inst [95 or "28::cpu7"] value 49796
    inst [96 or "29::cpu0"] value 3249898
    inst [97 or "29::cpu1"] value 727145
    inst [98 or "29::cpu2"] value 103573
    inst [99 or "29::cpu3"] value 204127
    inst [100 or "29::cpu4"] value 93052
    inst [101 or "29::cpu5"] value 157195
    inst [102 or "29::cpu6"] value 78865
    inst [103 or "29::cpu7"] value 122291
    inst [104 or "30::cpu0"] value 249
    inst [105 or "30::cpu1"] value 54
    inst [106 or "30::cpu2"] value 51
    inst [107 or "30::cpu3"] value 42
    inst [108 or "30::cpu4"] value 32
    inst [109 or "30::cpu5"] value 37
    inst [110 or "30::cpu6"] value 40
    inst [111 or "30::cpu7"] value 42
    inst [112 or "31::cpu0"] value 535491
    inst [113 or "31::cpu1"] value 101812
    inst [114 or "31::cpu2"] value 97997
    inst [115 or "31::cpu3"] value 89277
    inst [116 or "31::cpu4"] value 72963
    inst [117 or "31::cpu5"] value 71434
    inst [118 or "31::cpu6"] value 58086
    inst [119 or "31::cpu7"] value 60455
    inst [120 or "32::cpu0"] value 6
    inst [121 or "32::cpu1"] value 0
    inst [122 or "32::cpu2"] value 0
    inst [123 or "32::cpu3"] value 1
    inst [124 or "32::cpu4"] value 1
    inst [125 or "32::cpu5"] value 12
    inst [126 or "32::cpu6"] value 5
    inst [127 or "32::cpu7"] value 0
    inst [128 or "33::cpu0"] value 1469469
    inst [129 or "33::cpu1"] value 144536
    inst [130 or "33::cpu2"] value 72660
    inst [131 or "33::cpu3"] value 67411
    inst [132 or "33::cpu4"] value 30996
    inst [133 or "33::cpu5"] value 54462
    inst [134 or "33::cpu6"] value 55834
    inst [135 or "33::cpu7"] value 36640
    inst [136 or "34::cpu0"] value 46
    inst [137 or "34::cpu1"] value 165
    inst [138 or "34::cpu2"] value 28
    inst [139 or "34::cpu3"] value 96
    inst [140 or "34::cpu4"] value 0
    inst [141 or "34::cpu5"] value 18
    inst [142 or "34::cpu6"] value 4
    inst [143 or "34::cpu7"] value 59
    inst [144 or "35::cpu0"] value 312
    inst [145 or "35::cpu1"] value 386
    inst [146 or "35::cpu2"] value 570
    inst [147 or "35::cpu3"] value 223
    inst [148 or "35::cpu4"] value 24
    inst [149 or "35::cpu5"] value 51
    inst [150 or "35::cpu6"] value 63
    inst [151 or "35::cpu7"] value 476
    inst [152 or "NMI::cpu0"] value 553
    inst [153 or "NMI::cpu1"] value 288
    inst [154 or "NMI::cpu2"] value 586
    inst [155 or "NMI::cpu3"] value 286
    inst [156 or "NMI::cpu4"] value 607
    inst [157 or "NMI::cpu5"] value 216
    inst [158 or "NMI::cpu6"] value 389
    inst [159 or "NMI::cpu7"] value 203
    inst [160 or "LOC::cpu0"] value 18017794
    inst [161 or "LOC::cpu1"] value 5791007
    inst [162 or "LOC::cpu2"] value 18785621
    inst [163 or "LOC::cpu3"] value 5656822
    inst [164 or "LOC::cpu4"] value 18296406
    inst [165 or "LOC::cpu5"] value 5364275
    inst [166 or "LOC::cpu6"] value 18002503
    inst [167 or "LOC::cpu7"] value 5946670
    inst [168 or "SPU::cpu0"] value 0
    inst [169 or "SPU::cpu1"] value 0
    inst [170 or "SPU::cpu2"] value 0
    inst [171 or "SPU::cpu3"] value 0
    inst [172 or "SPU::cpu4"] value 0
    inst [173 or "SPU::cpu5"] value 0
    inst [174 or "SPU::cpu6"] value 0
    inst [175 or "SPU::cpu7"] value 0
    inst [176 or "PMI::cpu0"] value 553
    inst [177 or "PMI::cpu1"] value 288
    inst [178 or "PMI::cpu2"] value 586
    inst [179 or "PMI::cpu3"] value 286
    inst [180 or "PMI::cpu4"] value 607
    inst [181 or "PMI::cpu5"] value 216
    inst [182 or "PMI::cpu6"] value 389
    inst [183 or "PMI::cpu7"] value 203
    inst [184 or "IWI::cpu0"] value 1
    inst [185 or "IWI::cpu1"] value 0
    inst [186 or "IWI::cpu2"] value 1
    inst [187 or "IWI::cpu3"] value 1
    inst [188 or "IWI::cpu4"] value 0
    inst [189 or "IWI::cpu5"] value 0
    inst [190 or "IWI::cpu6"] value 0
    inst [191 or "IWI::cpu7"] value 0
    inst [192 or "RTR::cpu0"] value 0
    inst [193 or "RTR::cpu1"] value 0
    inst [194 or "RTR::cpu2"] value 0
    inst [195 or "RTR::cpu3"] value 0
    inst [196 or "RTR::cpu4"] value 0
    inst [197 or "RTR::cpu5"] value 0
    inst [198 or "RTR::cpu6"] value 0
    inst [199 or "RTR::cpu7"] value 0
    inst [200 or "RES::cpu0"] value 448998
    inst [201 or "RES::cpu1"] value 206937
    inst [202 or "RES::cpu2"] value 333675
    inst [203 or "RES::cpu3"] value 153696
    inst [204 or "RES::cpu4"] value 325565
    inst [205 or "RES::cpu5"] value 143760
    inst [206 or "RES::cpu6"] value 326484
    inst [207 or "RES::cpu7"] value 145869
    inst [208 or "CAL::cpu0"] value 60497
    inst [209 or "CAL::cpu1"] value 66829
    inst [210 or "CAL::cpu2"] value 59929
    inst [211 or "CAL::cpu3"] value 56784
    inst [212 or "CAL::cpu4"] value 61385
    inst [213 or "CAL::cpu5"] value 64420
    inst [214 or "CAL::cpu6"] value 49034
    inst [215 or "CAL::cpu7"] value 58256
    inst [216 or "TLB::cpu0"] value 280553
    inst [217 or "TLB::cpu1"] value 186882
    inst [218 or "TLB::cpu2"] value 319241
    inst [219 or "TLB::cpu3"] value 187637
    inst [220 or "TLB::cpu4"] value 351230
    inst [221 or "TLB::cpu5"] value 213259
    inst [222 or "TLB::cpu6"] value 369334
    inst [223 or "TLB::cpu7"] value 186595
    inst [224 or "TRM::cpu0"] value 0
    inst [225 or "TRM::cpu1"] value 0
    inst [226 or "TRM::cpu2"] value 0
    inst [227 or "TRM::cpu3"] value 0
    inst [228 or "TRM::cpu4"] value 0
    inst [229 or "TRM::cpu5"] value 0
    inst [230 or "TRM::cpu6"] value 0
    inst [231 or "TRM::cpu7"] value 0
    inst [232 or "THR::cpu0"] value 0
    inst [233 or "THR::cpu1"] value 0
    inst [234 or "THR::cpu2"] value 0
    inst [235 or "THR::cpu3"] value 0
    inst [236 or "THR::cpu4"] value 0
    inst [237 or "THR::cpu5"] value 0
    inst [238 or "THR::cpu6"] value 0
    inst [239 or "THR::cpu7"] value 0
    inst [240 or "DFR::cpu0"] value 0
    inst [241 or "DFR::cpu1"] value 0
    inst [242 or "DFR::cpu2"] value 0
    inst [243 or "DFR::cpu3"] value 0
    inst [244 or "DFR::cpu4"] value 0
    inst [245 or "DFR::cpu5"] value 0
    inst [246 or "DFR::cpu6"] value 0
    inst [247 or "DFR::cpu7"] value 0
    inst [248 or "MCE::cpu0"] value 0
    inst [249 or "MCE::cpu1"] value 0
    inst [250 or "MCE::cpu2"] value 0
    inst [251 or "MCE::cpu3"] value 0
    inst [252 or "MCE::cpu4"] value 0
    inst [253 or "MCE::cpu5"] value 0
    inst [254 or "MCE::cpu6"] value 0
    inst [255 or "MCE::cpu7"] value 0
    inst [256 or "MCP::cpu0"] value 2525
    inst [257 or "MCP::cpu1"] value 2525
    inst [258 or "MCP::cpu2"] value 2525
    inst [259 or "MCP::cpu3"] value 2525
    inst [260 or "MCP::cpu4"] value 2525
    inst [261 or "MCP::cpu5"] value 2525
    inst [262 or "MCP::cpu6"] value 2525
    inst [263 or "MCP::cpu7"] value 2525
    inst [264 or "HYP::cpu0"] value 0
    inst [265 or "HYP::cpu1"] value 0
    inst [266 or "HYP::cpu2"] value 0
    inst [267 or "HYP::cpu3"] value 0
    inst [268 or "HYP::cpu4"] value 0
    inst [269 or "HYP::cpu5"] value 0
    inst [270 or "HYP::cpu6"] value 0
    inst [271 or "HYP::cpu7"] value 0
    inst [272 or "PIN::cpu0"] value 0
    inst [273 or "PIN::cpu1"] value 0
    inst [274 or "PIN::cpu2"] value 0
    inst [275 or "PIN::cpu3"] value 0
    inst [276 or "PIN::cpu4"] value 0
    inst [277 or "PIN::cpu5"] value 0
    inst [278 or "PIN::cpu6"] value 0
    inst [279 or "PIN::cpu7"] value 0
    inst [280 or "PIW::cpu0"] value 0
    inst [281 or "PIW::cpu1"] value 0
    inst [282 or "PIW::cpu2"] value 0
    inst [283 or "PIW::cpu3"] value 0
    inst [284 or "PIW::cpu4"] value 0
    inst [285 or "PIW::cpu5"] value 0
    inst [286 or "PIW::cpu6"] value 0
    inst [287 or "PIW::cpu7"] value 0

kernel.percpu.sirq
    inst [0 or "cpu0"] value 41254612
    inst [1 or "cpu1"] value 17391333
    inst [2 or "cpu2"] value 45608599
    inst [3 or "cpu3"] value 14300861
    inst [4 or "cpu4"] value 47021864
    inst [5 or "cpu5"] value 16690979
    inst [6 or "cpu6"] value 48035701
    inst [7 or "cpu7"] value 16968450

kernel.percpu.softirqs
    inst [0 or "HI::cpu0"] value 12
    inst [1 or "HI::cpu1"] value 0
    inst [2 or "HI::cpu2"] value 1
    inst [3 or "HI::cpu3"] value 0
    inst [4 or "HI::cpu4"] value 0
    inst [5 or "HI::cpu5"] value 0
    inst [6 or "HI::cpu6"] value 5
    inst [7 or "HI::cpu7"] value 0
    inst [8 or "TIMER::cpu0"] value 22759101
    inst [9 or "TIMER::cpu1"] value 11940767
    inst [10 or "TIMER::cpu2"] value 29285504
    inst [11 or "TIMER::cpu3"] value 9478253
    inst [12 or "TIMER::cpu4"] value 30806978
    inst [13 or "TIMER::cpu5"] value 12117841
    inst [14 or "TIMER::cpu6"] value 31045648
    inst [15 or "TIMER::cpu7"] value 12521062
    inst [16 or "NET_TX::cpu0"] value 90951
    inst [17 or "NET_TX::cpu1"] value 17778
    inst [18 or "NET_TX::cpu2"] value 61
    inst [19 or "NET_TX::cpu3"] value 40
    inst [20 or "NET_TX::cpu4"] value 18
    inst [21 or "NET_TX::cpu5"] value 21
    inst [22 or "NET_TX::cpu6"] value 21
    inst [23 or "NET_TX::cpu7"] value 91
    inst [24 or "NET_RX::cpu0"] value 2452582
    inst [25 or "NET_RX::cpu1"] value 469315
    inst [26 or "NET_RX::cpu2"] value 398117
    inst [27 or "NET_RX::cpu3"] value 408351
    inst [28 or "NET_RX::cpu4"] value 383922
    inst [29 or "NET_RX::cpu5"] value 438586
    inst [30 or "NET_RX::cpu6"] value 440370
    inst [31 or "NET_RX::cpu7"] value 326415
    inst [32 or "BLOCK::cpu0"] value 954704
    inst [33 or "BLOCK::cpu1"] value 355240
    inst [34 or "BLOCK::cpu2"] value 148508
    inst [35 or "BLOCK::cpu3"] value 114078
    inst [36 or "BLOCK::cpu4"] value 139619
    inst [37 or "BLOCK::cpu5"] value 109897
    inst [38 or "BLOCK::cpu6"] value 123041
    inst [39 or "BLOCK::cpu7"] value 89285
    inst [40 or "BLOCK_IOPOLL::cpu0"] value 0
    inst [41 or "BLOCK_IOPOLL::cpu1"] value 0
    inst [42 or "BLOCK_IOPOLL::cpu2"] value 0
    inst [43 or "BLOCK_IOPOLL::cpu3"] value 0
    inst [44 or "BLOCK_IOPOLL::cpu4"] value 0
    inst [45 or "BLOCK_IOPOLL::cpu5"] value 0
    inst [46 or "BLOCK_IOPOLL::cpu6"] value 0
    inst [47 or "BLOCK_IOPOLL::cpu7"] value 0
    inst [48 or "TASKLET::cpu0"] value 289993
    inst [49 or "TASKLET::cpu1"] value 20066
    inst [50 or "TASKLET::cpu2"] value 11407
    inst [51 or "TASKLET::cpu3"] value 13018
    inst [52 or "TASKLET::cpu4"] value 11681
    inst [53 or "TASKLET::cpu5"] value 13975
    inst [54 or "TASKLET::cpu6"] value 11346
    inst [55 or "TASKLET::cpu7"] value 14721
    inst [56 or "SCHED::cpu0"] value 10615929
    inst [57 or "SCHED::cpu1"] value 2678293
    inst [58 or "SCHED::cpu2"] value 11420741
    inst [59 or "SCHED::cpu3"] value 2442310
    inst [60 or "SCHED::cpu4"] value 11326208
    inst [61 or "SCHED::cpu5"] value 2221897
    inst [62 or "SCHED::cpu6"] value 11847771
    inst [63 or "SCHED::cpu7"] value 2226145
    inst [64 or "HRTIMER::cpu0"] value 0
    inst [65 or "HRTIMER::cpu1"] value 0
    inst [66 or "HRTIMER::cpu2"] value 0
    inst [67 or "HRTIMER::cpu3"] value 0
    inst [68 or "HRTIMER::cpu4"] value 0
    inst [69 or "HRTIMER::cpu5"] value 0
    inst [70 or "HRTIMER::cpu6"] value 0
    inst [71 or "HRTIMER::cpu7"] value 0
    inst [72 or "RCU::cpu0"] value 4091340
    inst [73 or "RCU::cpu1"] value 1909874
    inst [74 or "RCU::cpu2"] value 4344260
    inst [75 or "RCU::cpu3"] value 1844811
    inst [76 or "RCU::cpu4"] value 4353438
    inst [77 or "RCU::cpu5"] value 1788762
    inst [78 or "RCU::cpu6"] value 4567499
    inst [79 or "RCU::cpu7"] value 1790731
=== std err ===
=== filtered valgrind report ===
Memcheck, a memory error detector
Command: pminfo --fetch -L -K clear -K add,60,PCP_PMDAS_DIR/linux/pmda_linux.so,linux_init kernel.percpu.intr kernel.percpu.interrupts kernel.percpu.sirq kernel.percpu.softirqs
LEAK SUMMARY:
definitely lost: 0 bytes in 0 blocks
indirectly lost: 0 bytes in 0 blocks
ERROR SUMMARY: 0 errors from 0 contexts ...

== done

== Checking interrupts and softirqs helptext
=== std out ===

kernel.percpu.intr [interrupt count metric from /proc/interrupts]
Help:
Aggregate count of each CPUs interrupt processing count, calculated
as the sum of all interrupt types in /proc/interrupts for each CPU.

kernel.percpu.interrupts [interrupt counters from /proc/interrupts]
Help:
Counts of each interrupt type, for each CPU.

kernel.percpu.sirq [per CPU aggregate soft interrupt counts from /proc/softirqs]
Help:
per CPU aggregate soft interrupt counts from /proc/softirqs

kernel.percpu.softirqs [per CPU per soft interrupt counts from /proc/softirqs]
Help:
per CPU per soft interrupt counts from /proc/softirqs
=== std err ===
=== filtered valgrind report ===
Memcheck, a memory error detector
Command: pminfo -tT -L -K clear -K add,60,PCP_PMDAS_DIR/linux/pmda_linux.so,linux_init kernel.percpu.intr kernel.percpu.interrupts kernel.percpu.sirq kernel.percpu.softirqs
LEAK SUMMARY:
definitely lost: 0 bytes in 0 blocks
indirectly lost: 0 bytes in 0 blocks
ERROR SUMMARY: 0 errors from 0 contexts ...

== done

== Checking interrupts and softirqs names - 1 CPU(s)
=== std out ===
kernel.percpu.intr
kernel.percpu.interrupts
kernel.percpu.sirq
kernel.percpu.softirqs
=== std err ===
=== filtered valgrind report ===
Memcheck, a memory error detector
Command: pminfo -L -K clear -K add,60,PCP_PMDAS_DIR/linux/pmda_linux.so,linux_init kernel.percpu.intr kernel.percpu.interrupts kernel.percpu.sirq kernel.percpu.softirqs
LEAK SUMMARY:
definitely lost: 0 bytes in 0 blocks
indirectly lost: 0 bytes in 0 blocks
ERROR SUMMARY: 0 errors from 0 contexts ...

== done

== Checking interrupts and softirqs values
=== std out ===

kernel.percpu.intr
    inst [0 or "cpu0"] value 7538223

kernel.percpu.interrupts
    inst [0 or "0::cpu0"] value 9
    inst [1 or "1::cpu0"] value 9
    inst [2 or "8::cpu0"] value 0
    inst [3 or "9::cpu0"] value 0
    inst [4 or "10::cpu0"] value 130
    inst [5 or "11::cpu0"] value 307009
    inst [6 or "12::cpu0"] value 1080
    inst [7 or "14::cpu0"] value 0
    inst [8 or "15::cpu0"] value 578269
    inst [9 or "24::cpu0"] value 0
    inst [10 or "25::cpu0"] value 234
    inst [11 or "NMI::cpu0"] value 0
    inst [12 or "LOC::cpu0"] value 6651207
    inst [13 or "SPU::cpu0"] value 0
    inst [14 or "PMI::cpu0"] value 0
    inst [15 or "IWI::cpu0"] value 0
    inst [16 or "RTR::cpu0"] value 0
    inst [17 or "RES::cpu0"] value 0
    inst [18 or "CAL::cpu0"] value 0
    inst [19 or "TLB::cpu0"] value 0
    inst [20 or "TRM::cpu0"] value 0
    inst [21 or "THR::cpu0"] value 0
    inst [22 or "DFR::cpu0"] value 0
    inst [23 or "MCE::cpu0"] value 0
    inst [24 or "MCP::cpu0"] value 276
    inst [25 or "HYP::cpu0"] value 0
    inst [26 or "HRE::cpu0"] value 0
    inst [27 or "HVS::cpu0"] value 0
    inst [28 or "PIN::cpu0"] value 0
    inst [29 or "NPI::cpu0"] value 0
    inst [30 or "PIW::cpu0"] value 0

kernel.percpu.sirq
    inst [0 or "cpu0"] value 18882393

kernel.percpu.softirqs
    inst [0 or "HI::cpu0"] value 0
    inst [1 or "TIMER::cpu0"] value 6403664
    inst [2 or "NET_TX::cpu0"] value 28234
    inst [3 or "NET_RX::cpu0"] value 2315415
    inst [4 or "BLOCK::cpu0"] value 649022
    inst [5 or "IRQ_POLL::cpu0"] value 0
    inst [6 or "TASKLET::cpu0"] value 25
    inst [7 or "SCHED::cpu0"] value 0
    inst [8 or "HRTIMER::cpu0"] value 6675
    inst [9 or "RCU::cpu0"] value 9479358
=== std err ===
=== filtered valgrind report ===
Memcheck, a memory error detector
Command: pminfo --fetch -L -K clear -K add,60,PCP_PMDAS_DIR/linux/pmda_linux.so,linux_init kernel.percpu.intr kernel.percpu.interrupts kernel.percpu.sirq kernel.percpu.softirqs
LEAK SUMMARY:
definitely lost: 0 bytes in 0 blocks
indirectly lost: 0 bytes in 0 blocks
ERROR SUMMARY: 0 errors from 0 contexts ...

== done

== Checking interrupts and softirqs helptext
=== std out ===

kernel.percpu.intr [interrupt count metric from /proc/interrupts]
Help:
Aggregate count of each CPUs interrupt processing count, calculated
as the sum of all interrupt types in /proc/interrupts for each CPU.

kernel.percpu.interrupts [interrupt counters from /proc/interrupts]
Help:
Counts of each interrupt type, for each CPU.

kernel.percpu.sirq [per CPU aggregate soft interrupt counts from /proc/softirqs]
Help:
per CPU aggregate soft interrupt counts from /proc/softirqs

kernel.percpu.softirqs [per CPU per soft interrupt counts from /proc/softirqs]
Help:
per CPU per soft interrupt counts from /proc/softirqs
=== std err ===
=== filtered valgrind report ===
Memcheck, a memory error detector
Command: pminfo -tT -L -K clear -K add,60,PCP_PMDAS_DIR/linux/pmda_linux.so,linux_init kernel.percpu.intr kernel.percpu.interrupts kernel.percpu.sirq kernel.percpu.softirqs
LEAK SUMMARY:
definitely lost: 0 bytes in 0 blocks
indirectly lost: 0 bytes in 0 blocks
ERROR SUMMARY: 0 errors from 0 contexts ...

== done

