QA output created by 752
   "start "                         2014-01-18 15:08:50
#3 "monday"                         2014-01-27 11:28:50
#1 "first monday"                   MONDAY
#2 "first monday"                   MONDAY
#3 "first monday"                   2014-01-27 11:28:50
#1 "this monday"                    MONDAY
#2 "this monday"                    MONDAY
#3 "this monday"                    2014-01-27 11:28:50
#1 "next monday"                    MONDAY
#2 "next monday"                    MONDAY
#3 "next monday"                    2014-01-27 11:28:50
#1 "last monday"                    LAST MONDAY
#2 "last monday"                    LAST MONDAY
#3 "last monday"                    2014-01-27 11:28:50
#1 "tuesday"                        TUESDAY
#2 "tuesday"                        TUESDAY
#3 "tuesday"                        2014-01-27 11:28:50
#1 "first tuesday"                  TUESDAY
#2 "first tuesday"                  TUESDAY
#3 "first tuesday"                  2014-01-27 11:28:50
#1 "this tuesday"                   TUESDAY
#2 "this tuesday"                   TUESDAY
#3 "this tuesday"                   2014-01-27 11:28:50
#1 "next tuesday"                   TUESDAY
#2 "next tuesday"                   TUESDAY
#3 "next tuesday"                   2014-01-27 11:28:50
#1 "last tuesday"                   LAST TUESDAY
#2 "last tuesday"                   LAST TUESDAY
#3 "last tuesday"                   2014-01-27 11:28:50
#1 "wednesday"                      WEDNESDAY
#2 "wednesday"                      WEDNESDAY
#3 "wednesday"                      2014-01-27 11:28:50
#1 "first wednesday"                WEDNESDAY
#2 "first wednesday"                WEDNESDAY
#3 "first wednesday"                2014-01-27 11:28:50
#1 "this wednesday"                 WEDNESDAY
#2 "this wednesday"                 WEDNESDAY
#3 "this wednesday"                 2014-01-27 11:28:50
#1 "next wednesday"                 WEDNESDAY
#2 "next wednesday"                 WEDNESDAY
#3 "next wednesday"                 2014-01-27 11:28:50
#1 "last wednesday"                 LAST WEDNESDAY
#2 "last wednesday"                 LAST WEDNESDAY
#3 "last wednesday"                 2014-01-27 11:28:50
#1 "thursday"                       THURSDAY
#2 "thursday"                       THURSDAY
#3 "thursday"                       2014-01-27 11:28:50
#1 "first thursday"                 THURSDAY
#2 "first thursday"                 THURSDAY
#3 "first thursday"                 2014-01-27 11:28:50
#1 "this thursday"                  THURSDAY
#2 "this thursday"                  THURSDAY
#3 "this thursday"                  2014-01-27 11:28:50
#1 "next thursday"                  THURSDAY
#2 "next thursday"                  THURSDAY
#3 "next thursday"                  2014-01-27 11:28:50
#1 "last thursday"                  LAST THURSDAY
#2 "last thursday"                  LAST THURSDAY
#3 "last thursday"                  2014-01-27 11:28:50
#1 "friday"                         2015-02-20 00:00:00
#2 "friday"                         2015-02-20 00:00:00
#3 "friday"                         2014-01-27 11:28:50
#1 "first friday"                   FIRST FRIDAY
#2 "first friday"                   FIRST FRIDAY
#3 "first friday"                   2014-01-27 11:28:50
#1 "this friday"                    FRIDAY
#2 "this friday"                    FRIDAY
#3 "this friday"                    2014-01-27 11:28:50
#1 "next friday"                    NEXT FRIDAY
#2 "next friday"                    NEXT FRIDAY
#3 "next friday"                    2014-01-27 11:28:50
#1 "last friday"                    LAST FRIDAY
#2 "last friday"                    LAST FRIDAY
#3 "last friday"                    2014-01-27 11:28:50
#1 "saturday"                       SATURDAY
#2 "saturday"                       SATURDAY
#3 "saturday"                       2014-01-27 11:28:50
#1 "first saturday"                 SATURDAY
#2 "first saturday"                 SATURDAY
#3 "first saturday"                 2014-01-27 11:28:50
#1 "this saturday"                  SATURDAY
#2 "this saturday"                  SATURDAY
#3 "this saturday"                  2014-01-27 11:28:50
#1 "next saturday"                  SATURDAY
#2 "next saturday"                  SATURDAY
#3 "next saturday"                  2014-01-27 11:28:50
#1 "last saturday"                  LAST SATURDAY
#2 "last saturday"                  LAST SATURDAY
#3 "last saturday"                  2014-01-27 11:28:50
Note: timezone set to "TZ=America/Los_Angeles"

metric:    sample.bin
archive:   src/ok-foo
host:      gonzo
start:     Thu Aug  6 11:34:32 1998
end:       Thu Aug  6 11:34:40 1998
semantics: instantaneous value
units:     none
samples:   9
interval:  1.00 sec
11:34:32.257  No values available

                bin-100     bin-200     bin-300     bin-400     bin-500     bin-600     bin-700     bin-800     bin-900 
11:34:33.257        100         200         300         400         500         600         700         800         900 
11:34:34.257        100         200         300         400         500         600         700         800         900 
11:34:35.257        100         200         300         400         500         600         700         800         900 
11:34:36.257        100         200         300         400         500         600         700         800         900 
11:34:37.257        100         200         300         400         500         600         700         800         900 
11:34:38.257        100         200         300         400         500         600         700         800         900 
11:34:39.257        100         200         300         400         500         600         700         800         900 
11:34:40.257        100         200         300         400         500         600         700         800         900 
Note: timezone set to "TZ=America/New_York"

metric:    sample.bin
archive:   src/ok-foo
host:      gonzo
start:     Thu Aug  6 14:34:32 1998
end:       Thu Aug  6 14:34:40 1998
semantics: instantaneous value
units:     none
samples:   9
interval:  1.00 sec
14:34:32.257  No values available

                bin-100     bin-200     bin-300     bin-400     bin-500     bin-600     bin-700     bin-800     bin-900 
14:34:33.257        100         200         300         400         500         600         700         800         900 
14:34:34.257        100         200         300         400         500         600         700         800         900 
14:34:35.257        100         200         300         400         500         600         700         800         900 
14:34:36.257        100         200         300         400         500         600         700         800         900 
14:34:37.257        100         200         300         400         500         600         700         800         900 
14:34:38.257        100         200         300         400         500         600         700         800         900 
14:34:39.257        100         200         300         400         500         600         700         800         900 
14:34:40.257        100         200         300         400         500         600         700         800         900 
