QA output created by 1291


ATOP -         2020/11/09  09:00:14        -----------------         20s elapsed
PRC | sys    8h21m | user  24h31m | #proc    392 | #zombie    0 | no  procacct |
CPU | sys      10% | user     23% | irq      46% | idle    720% | wait      1% |
cpu | sys       1% | user      4% | irq       6% | idle     89% | cpu006 w  0% |
cpu | sys       1% | user      4% | irq       6% | idle     89% | cpu004 w  0% |
cpu | sys       1% | user      4% | irq       6% | idle     89% | cpu000 w  0% |
cpu | sys       1% | user      4% | irq       6% | idle     89% | cpu002 w  0% |
cpu | sys       1% | user      2% | irq       6% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      2% | irq       6% | idle     91% | cpu005 w  0% |
cpu | sys       1% | user      2% | irq       6% | idle     91% | cpu003 w  0% |
cpu | sys       1% | user      2% | irq       6% | idle     91% | cpu001 w  0% |
CPL | numcpu     8 | avg1    0.23 | avg5    0.24 | csw 838830e4 | intr 17700e6 |
MEM | tot    15.3G | free  286.3M | cache 721.6M | buff   48.0M | slab  624.3M |
MEM | numnode    1 | shmem 237.9M | shrss   4.0G | tcpsk   0.1M | zfarc   0.0M |
SWP | tot    11.7G | free    3.3G | swcac  34.9M | vmcom  31.6G | vmlim  19.1G |
PAG | migrate 76e4 | pgin      12 | pgout   1228 | swout 2662e3 | oomkill    0 |
LVM | a_shard-root | busy      0% | read 2124419 | write 5583e3 | avio  0.0 ns |
LVM | a_shard-swap | busy      0% | read  198044 | write 1380e3 | avio  0.0 ns |
LVM | a_shard-home | busy      0% | read 4615230 | write 9619e3 | avio  0.0 ns |
DSK |          sda | busy      1% | read 3603186 | write 9225e3 | avio 0.96 ms |
NET | transport    | tcpi 18442e3 | tcpo 17490e3 | udpi 23158e3 | udpo 21130e3 |
NET | network      | ipi 41283409 | ipo 38533669 | ipfrw      0 | deliv 4127e4 |
NET | lo      ---- | pcki 22835e3 | pcko 22835e3 | si 9843 Mbps | so 9843 Mbps |
NET | enp0s25 ---- | pcki 19925e3 | pcko 15039e3 | si 4517 Mbps | so 2912 Mbps |
NET | tun0    ---- | pcki  732362 | pcko  763839 | si  148 Mbps | so   95 Mbps |

    PID SYSCPU USRCPU BDELAY  VGROW  RGROW  RDDSK  WRDSK  CPU CMD            
1140856 36.25s  6m07s  0.00s  13.5G   8.9G     0B     0B   0% pmproxy        
1345585 94.83s  4m56s  0.00s   2.7G 118.1M     0B     0B   0% Web Content    
1259492  2m55s  3m18s  0.00s 843.3M   2.8M     0B     0B   0% redis-server   
1289719  3m24s  2m08s  0.00s  38.9M   3.7M     0B     0B   0% pmdaproc       
   3845 62.23s  4m19s  0.00s 595.8M   5.2M     0B     0B   0% ibus-daemon    
    875  2m01s  2m59s  0.00s  33.7M   3.3M     0B     0B   0% systemd-resolv 
   2723 36.88s  3m54s  0.00s   1.7G 602.5M     0B     0B   0% packagekitd    
   3075 50.20s  3m22s  0.00s 478.0M   2.8M     0B     0B   0% abrt-dbus      
   1008 47.66s  3m01s  0.00s   3.1G   4.6M     0B     0B   0% polkitd        
   1269  2m43s 53.21s  0.00s 820.1M   2.4M     0B     0B   0% pcscd          
   3565 49.01s  2m30s  0.00s 517.5M   3.0M     0B     0B   0% goa-identity-s 
1140638  7.68s  3m04s  0.00s  55.8M  16.0M   5.7M   4.0G   0% pmlogger       
1289734 11.26s  2m49s  0.00s 477.3M  15.8M     0B     0B   0% python3        
      1 54.12s  2m03s  0.00s 176.0M   7.5M     0B     0B   0% systemd        
1289724 56.33s 99.40s  0.00s  25.7M   1.5M     0B     0B   0% pmdalinux      
    953 36.09s  1m55s  0.00s 302.3M   1.9M     0B     0B   0% thermald       
1037590 26.40s  1m56s  0.00s   4.7G  53.2M     0B     0B   0% chrome         
    630 63.03s 73.32s  0.00s  96.6M   9.2M     0B     0B   0% systemd-journa 
    916 55.88s 77.51s  0.00s   7.3M   1.9M     0B     0B   0% avahi-daemon   
1037727  9.66s  1m57s  0.00s   4.7G  41.1M     0B     0B   0% chrome         
    138  2m04s  0.00s  0.00s     0B     0B     0B     0B   0% kswapd0        
   3551 30.12s 87.67s  0.00s 884.3M   3.5M     0B     0B   0% goa-daemon     
1345453 43.58s 64.89s  0.00s   2.6G  16.6M     0B     0B   0% WebExtensions  
   4006 22.29s 84.62s  0.00s 366.4M   2.1M     0B     0B   0% ibus-engine-si 
   1001 41.36s 60.28s  0.00s 263.1M   5.1M     0B     0B   0% sssd_nss       
   6380 67.70s 26.24s  0.00s  27.4M   2.4M     0B     0B   0% openvpn        
1346056 24.65s 51.86s  0.00s   2.7G  41.0M     0B     0B   0% Web Content    
 110592 16.39s 59.81s  0.00s   8.7G  38.7M     0B     0B   0% chrome         
1289731 50.51s 24.50s  0.00s  47.5M   1.7M     0B     0B   0% pmdaperfevent  
1037677 20.10s 53.07s  0.00s   4.7G  33.9M     0B     0B   0% chrome         
   3552  2.03s 62.42s  0.00s 396.1M   4.3M     0B     0B   0% udisksd        
 110459 13.90s 49.83s  0.00s   4.6G  21.6M     0B     0B   0% chrome         
   3638 14.13s 46.72s  0.00s 636.0M   7.3M     0B     0B   0% gsd-color      
1350890 18.57s 41.92s  0.00s   2.6G  32.4M     0B     0B   0% Web Content    
    918 42.68s 13.16s  0.00s   2.4M   1.7M     0B     0B   0% earlyoom       
   3216 25.10s 25.46s  0.00s   7.2M   3.6M     0B     0B   0% dbus-broker    
    876 25.01s 23.09s  0.00s 107.4M   1.2M     0B     0B   0% auditd         
    857 47.89s  0.00s  0.00s     0B     0B     0B     0B   0% jbd2/dm-2-8    
1289713 20.24s 27.30s  0.00s 110.2M   3.1M     0B     0B   0% pmcd           
   3862  7.93s 38.56s  0.00s 546.8M   5.7M     0B     0B   0% ibus-extension 
2084940 13.41s 31.16s  0.00s 274.7M   1.0M     0B     0B   0% rsyslogd       
 110605  5.18s 36.29s  0.00s  12.8G  26.0M     0B     0B   0% chrome         
   1003 21.70s 13.37s  0.00s  32.5M   3.3M     0B     0B   0% systemd-logind 
   1030 12.76s 21.29s  0.00s 686.5M   5.2M     0B     0B   0% NetworkManager 
 897869 11.84s 21.42s  0.00s 515.6M   3.2M     0B     0B   0% gvfsd-dnssd    
   3681  1.92s 29.54s  0.00s   1.3G 186.8M     0B     0B   0% gnome-software 
   2700  7.04s 21.39s  0.00s 451.7M   3.6M     0B     0B   0% upowerd        
    220 27.38s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/7:1H-k 
    950 12.47s 14.90s  0.00s  20.0M   1.0M     0B     0B   0% systemd-machin 
   2998  4.57s 20.38s  0.00s 526.8M   2.9M     0B     0B   0% colord         
    532 24.94s  0.00s  0.00s     0B     0B     0B     0B   0% jbd2/dm-0-8    
   3646  5.57s 19.22s  0.00s 512.3M   2.2M     0B     0B   0% gsd-housekeepi 
 110567  4.18s 19.72s  0.00s   4.7G  18.9M     0B     0B   0% chrome         
     46 22.72s  0.00s  0.00s     0B     0B     0B     0B   0% ksoftirqd/7    
    936  0.58s 20.52s  0.00s 309.3M   1.8M     0B     0B   0% rngd           
    878  6.07s 12.71s  0.00s   7.9M   2.1M     0B     0B   0% sedispatch     
1288219  1.47s 14.01s  0.00s   4.8G  63.2M     0B     0B   0% chrome         
 110643  2.66s  7.34s  0.00s   4.6G  18.2M     0B     0B   0% chrome         
    461  9.80s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/4:1H-k 
1038305  1.83s  7.65s  0.00s   4.8G  32.5M     0B     0B   0% chrome         
    592  9.31s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/2:1H-k 
    616  8.94s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/0:1H-k 
 110580  3.30s  5.58s  0.00s 754.2M   1.5M     0B     0B   0% chrome         
    219  8.83s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/6:1H-k 
3779703  1.61s  6.59s  0.00s   4.7G  33.4M     0B     0B   0% chrome         
     54  8.04s  0.00s  0.00s     0B     0B     0B     0B   0% kauditd        
 110363  2.73s  5.07s  0.00s   4.6G  13.2M     0B     0B   0% chrome         
1289730  4.56s  3.22s  0.00s  16.2M   1.4M     0B     0B   0% pmdakvm        
   3547  1.77s  5.39s  0.00s 528.5M   3.4M     0B     0B   0% gvfs-udisks2-v 
   3604  4.03s  3.04s  0.00s 514.4M   2.6M     0B     0B   0% gvfs-afc-volum 
     21  6.81s  0.11s  0.00s     0B     0B     0B     0B   0% ksoftirqd/2    
     10  6.84s  0.06s  0.00s     0B     0B     0B     0B   0% ksoftirqd/0    
     31  6.46s  0.39s  0.00s     0B     0B     0B     0B   0% ksoftirqd/4    
 110300  6.31s  0.53s  0.00s 479.9M   5.2M     0B     0B   0% chrome         
    594  6.81s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/3:1H-k 
     41  6.56s  0.00s  0.00s     0B     0B     0B     0B   0% ksoftirqd/6    
 110464  2.48s  4.04s  0.00s   4.6G  11.9M     0B     0B   0% chrome         
     26  6.01s  0.00s  0.00s     0B     0B     0B     0B   0% ksoftirqd/3    
1618117  0.86s  5.13s  0.00s   4.7G  75.4M     0B     0B   0% chrome         
   3651  1.06s  4.93s  0.00s 551.2M   6.1M     0B     0B   0% gsd-power      
    942  3.87s  2.12s  0.00s 150.1M   1.5M     0B     0B   0% rtkit-daemon   
   3616  0.92s  4.43s  0.00s   1.4G   5.7M     0B     0B   0% evolution-cale 
   1000  1.75s  3.40s  0.00s 239.8M   2.3M     0B     0B   0% sssd_be        
    519  4.89s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/5:1H-k 
1037691  1.05s  3.64s  0.00s   4.6G  15.8M     0B     0B   0% chrome         
    591  4.57s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/1:1H-k 
   1002  2.18s  2.04s  0.00s 530.6M   3.4M     0B     0B   0% accounts-daemo 
   3660  0.44s  3.73s  0.00s 663.1M   3.5M     0B     0B   0% gsd-sharing    
   7473  1.11s  2.98s  0.00s 230.6M   3.0M     0B     0B   0% bash           
     16  3.68s  0.08s  0.00s     0B     0B     0B     0B   0% ksoftirqd/1    
1289721  1.88s  1.70s  0.00s  16.1M   1.8M     0B     0B   0% pmdaxfs        
     36  3.46s  0.11s  0.00s     0B     0B     0B     0B   0% ksoftirqd/5    
1618104  0.62s  2.62s  0.00s   4.6G  53.0M     0B     0B   0% chrome         
   7528  1.34s  1.89s  0.00s 230.0M   2.7M     0B     0B   0% bash           
1345513  1.16s  1.91s  0.00s   2.6G   8.1M     0B     0B   0% Privileged Con 
1037704  0.86s  2.01s  0.00s   4.6G  13.1M     0B     0B   0% chrome         
1037572  1.02s  1.85s  0.00s   4.6G  11.1M     0B     0B   0% chrome         
1037442  1.14s  1.63s  0.00s   4.6G  11.6M     0B     0B   0% chrome         
1037505  1.04s  1.72s  0.00s   4.6G  12.9M     0B     0B   0% chrome         
1037663  0.81s  1.93s  0.00s   4.6G  12.1M     0B     0B   0% chrome         
1037490  0.98s  1.71s  0.00s   4.6G  10.0M     0B     0B   0% chrome         
1037755  0.95s  1.65s  0.00s   4.6G  12.3M     0B     0B   0% chrome         
1625212  2.52s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/3:2-ev 
 106250  1.08s  1.43s  0.00s 230.0M   1.4M     0B     0B   0% bash           
1322168  0.65s  1.77s  0.00s   4.6G  12.7M     0B     0B   0% chrome         
   3530  0.46s  1.86s  0.00s   1.3G   3.9M     0B     0B   0% evolution-sour 
   3675  0.42s  1.74s  0.00s 995.7M   4.3M     0B     0B   0% evolution-alar 
1625471  2.11s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/1:0-ev 
   1202  1.08s  1.00s  0.00s 348.7M   1.4M     0B     0B   0% abrt-dump-jour 
   3648  0.34s  1.72s  0.00s   1.4G   6.6M     0B     0B   0% gsd-media-keys 
   1201  1.17s  0.89s  0.00s 360.3M   2.6M     0B     0B   0% abrt-dump-jour 
 252726  0.60s  1.43s  0.00s 342.0M   2.6M     0B     0B   0% kded4          
1289722  0.42s  1.61s  0.00s 259.2M   1.0M     0B     0B   0% pmdaredis      
    946  0.62s  1.24s  0.00s 237.2M   2.4M     0B     0B   0% sssd           
   1203  1.00s  0.85s  0.00s 351.2M 612.0K     0B     0B   0% abrt-dump-jour 
   1705  1.29s  0.49s  0.00s  24.7M 764.0K     0B     0B   0% dnsmasq        
     57  1.78s  0.00s  0.00s     0B     0B     0B     0B   0% kcompactd0     
1143015  0.45s  1.31s  0.00s 230.9M   2.5M     0B     0B   0% bash           
    658  1.22s  0.50s  0.00s  53.1M   3.2M     0B     0B   0% systemd-udevd  
   1657  1.27s  0.45s  0.00s  24.7M 832.0K     0B     0B   0% dnsmasq        
   3524  0.31s  1.33s  0.00s 908.7M   2.4M     0B     0B   0% gnome-shell-ca 
1417259  1.61s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/u17:3- 
1625935  1.57s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/7:0-ev 
    993  0.55s  0.99s  0.00s 462.1M   3.7M     0B     0B   0% abrtd          
      2  1.47s  0.00s  0.00s     0B     0B     0B     0B   0% kthreadd       
   3201  0.33s  1.03s  0.00s 729.7M   2.8M     0B     0B   0% gnome-keyring- 
1626406  1.27s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/2:0-ev 
 854167  0.18s  0.86s  0.00s 301.3M   6.1M     0B     0B   0% python3        
    989  0.73s  0.30s  0.00s  82.9M   1.4M     0B     0B   0% chronyd        
    919  0.31s  0.69s  0.00s 347.3M   5.0M     0B     0B   0% firewalld      
1626796  1.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/3:1-ev 
    947  0.49s  0.49s  0.00s 437.8M   2.9M     0B     0B   0% switcheroo-con 
1626683  0.93s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/5:3-ev 
   3798  0.16s  0.73s  0.00s   1.0G   1.9M     0B     0B   0% evolution-addr 
1626879  0.86s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/7:1-ev 
   3851  0.17s  0.66s  0.00s 857.8M   7.0M     0B     0B   0% gsd-xsettings  
1626519  0.82s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/6:2-ev 
1413337  0.30s  0.50s  0.00s   4.6G   7.1M     0B     0B   0% chrome         
   3883  0.19s  0.61s  0.00s 438.2M   2.8M     0B     0B   0% ibus-portal    
   2732  0.56s  0.23s  0.00s  12.8M 820.0K     0B     0B   0% wpa_supplicant 
 616459  0.65s  0.12s  0.00s 227.9M   1.8M     0B     0B   0% crond          
   3307  0.17s  0.53s  0.00s 889.0M   3.0M     0B     0B   0% gnome-session- 
1626605  0.70s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/4:1-ev 
1626983  0.68s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/4:2-ev 
   1351  0.33s  0.33s  0.00s  27.7M   2.8M     0B     0B   0% systemd        
1626556  0.64s  0.01s  0.00s     0B     0B     0B     0B   0% kworker/0:0-ev 
1626962  0.65s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/0:1-ev 
   3619  0.09s  0.55s  0.00s   3.0G   4.0M     0B     0B   0% gjs            
1627007  0.61s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/6:1-ev 
1418043  0.59s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/u17:4- 
 470169  0.23s  0.32s  0.00s  36.5M   2.4M     0B     0B   0% pmie           
     20  0.44s  0.00s  0.00s     0B     0B     0B     0B   0% migration/2    
     25  0.44s  0.00s  0.00s     0B     0B     0B     0B   0% migration/3    
     40  0.44s  0.00s  0.00s     0B     0B     0B     0B   0% migration/6    
1627028  0.43s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/1:1-ev 
     30  0.43s  0.00s  0.00s     0B     0B     0B     0B   0% migration/4    
     45  0.43s  0.00s  0.00s     0B     0B     0B     0B   0% migration/7    
     15  0.41s  0.00s  0.00s     0B     0B     0B     0B   0% migration/1    
     35  0.41s  0.00s  0.00s     0B     0B     0B     0B   0% migration/5    
  19464  0.12s  0.28s  0.00s 233.9M   2.0M     0B     0B   0% gconfd-2       
   3667  0.07s  0.32s  0.00s 226.5M   2.8M     0B     0B   0% gsd-disk-utili 
   1040  0.27s  0.08s  0.00s 255.6M   2.3M     0B     0B   0% cupsd          
   3655  0.09s  0.25s  0.00s 462.6M   2.8M     0B     0B   0% gsd-print-noti 
    943  0.29s  0.05s  0.00s  11.1M   1.5M     0B     0B   0% smartd         
   3659  0.06s  0.25s  0.00s 438.8M   2.4M     0B     0B   0% gsd-screensave 
   3666  0.05s  0.25s  0.00s 541.7M   5.7M     0B     0B   0% gsd-wacom      
   3647  0.04s  0.26s  0.00s 541.3M   5.5M     0B     0B   0% gsd-keyboard   
     12  0.30s  0.00s  0.00s     0B     0B     0B     0B   0% migration/0    
   3865  0.06s  0.23s  0.00s 395.6M   3.9M     0B     0B   0% ibus-x11       
1627597  0.26s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/2:2-ev 
   1352  0.09s  0.16s  0.00s  27.2M   3.6M     0B     0B   0% systemd        
 252723  0.06s  0.17s  0.00s 306.7M   1.2M     0B     0B   0% klauncher      
1350754  0.10s  0.09s  0.00s 169.3M   4.9M     0B     0B   0% RDD Process    
 731293  0.07s  0.12s  0.00s 229.2M   2.6M     0B     0B   0% bash           
1627820  0.19s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/5:2-ev 
   3642  0.03s  0.14s  0.00s 542.6M   2.9M     0B     0B   0% gsd-datetime   
   3665  0.04s  0.13s  0.00s 583.6M   2.9M     0B     0B   0% gsd-usb-protec 
1289718  0.09s  0.08s  0.00s  17.5M   1.7M     0B     0B   0% pmdaroot       
   3637  0.03s  0.13s  0.00s 511.2M   2.6M     0B     0B   0% gsd-a11y-setti 
   3620  0.03s  0.13s  0.00s 157.3M   2.5M     0B     0B   0% at-spi2-regist 
1274149  0.02s  0.14s  0.00s 237.1M   2.1M     0B     0B   0% vim            
   3540  0.02s  0.13s  0.00s 152.7M   3.2M     0B     0B   0% dconf-service  
   3663  0.03s  0.12s  0.00s 519.5M   2.5M     0B     0B   0% gsd-sound      
   3657  0.03s  0.12s  0.00s 655.1M   2.3M     0B     0B   0% gsd-rfkill     
    909  0.03s  0.12s  0.00s 267.4M   2.1M     0B     0B   0% dbus-broker-la 
   3175  0.05s  0.07s  0.00s 547.8M   4.3M     0B     0B   0% gdm-session-wo 
1616567  0.11s  0.01s  0.00s 157.2M 168.0K     0B     0B   0% gpg-agent      
1616554  0.09s  0.02s  0.00s 157.2M   1.5M     0B     0B   0% gpg-agent      
1616494  0.09s  0.02s  0.00s 157.2M 168.0K     0B     0B   0% gpg-agent      
 110296  0.02s  0.08s  0.00s 479.9M   6.3M     0B     0B   0% chrome         
    977  0.04s  0.06s  0.00s   5.0M   1.6M     0B     0B   0% alsactl        
1616421  0.09s  0.01s  0.00s 157.2M   1.4M     0B     0B   0% gpg-agent      
1616595  0.06s  0.04s  0.00s 157.2M 164.0K     0B     0B   0% gpg-agent      
 110295  0.02s  0.07s  0.00s 479.9M   4.3M     0B     0B   0% chrome         
1289725  0.01s  0.08s  0.00s 251.6M   2.3M     0B     0B   0% python3        
1616452  0.07s  0.02s  0.00s 157.2M 164.0K     0B     0B   0% gpg-agent      
1616468  0.07s  0.02s  0.00s 157.2M 164.0K     0B     0B   0% gpg-agent      
1616612  0.07s  0.02s  0.00s 157.2M 164.0K     0B     0B   0% gpg-agent      
   3711  0.00s  0.08s  0.00s 480.7M   2.6M     0B     0B   0% abrt-applet    
1616623  0.06s  0.02s  0.00s 157.2M   1.4M     0B     0B   0% gpg-agent      
1616483  0.07s  0.01s  0.00s 157.2M 168.0K     0B     0B   0% gpg-agent      
1616579  0.07s  0.01s  0.00s 157.2M 168.0K     0B     0B   0% gpg-agent      
1616637  0.07s  0.01s  0.00s 157.2M 168.0K     0B     0B   0% gpg-agent      
1616505  0.07s  0.01s  0.00s 157.2M 164.0K     0B     0B   0% gpg-agent      
1616525  0.07s  0.01s  0.00s 157.2M 164.0K     0B     0B   0% gpg-agent      
1616540  0.07s  0.01s  0.00s 157.2M 164.0K     0B     0B   0% gpg-agent      
1616654  0.06s  0.02s  0.00s 157.2M 164.0K     0B     0B   0% gpg-agent      
    915  0.03s  0.04s  0.00s 379.4M   2.3M     0B     0B   0% ModemManager   
   1332  0.03s  0.04s  0.00s 457.2M   2.3M     0B     0B   0% gdm            
   3242  0.01s  0.05s  0.00s 441.3M   2.7M     0B     0B   0% gvfsd          
1625900  0.06s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/u16:3- 
   7583  0.01s  0.04s  0.00s 228.9M   2.0M     0B     0B   0% bash           
1274093  0.01s  0.04s  0.00s 228.8M   1.5M     0B     0B   0% bash           
   3834  0.01s  0.03s  0.00s 544.5M   3.2M     0B     0B   0% gsd-printer    
1289723  0.02s  0.02s  0.00s  36.4M   2.1M     0B     0B   0% pmdasample     
1289733  0.03s  0.01s  0.00s  16.6M   1.8M     0B     0B   0% pmdadm         
 621140  0.01s  0.03s  0.00s 262.9M   1.6M     0B     0B   0% gssproxy       
   1329  0.04s  0.00s  0.00s  20.5M   1.5M     0B     0B   0% atd            
   8072  0.01s  0.03s  0.00s 228.9M   1.4M     0B     0B   0% bash           
1625930  0.04s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/u16:6- 
 645982  0.01s  0.02s  0.00s 585.6M   2.7M     0B     0B   0% gvfsd-trash    
   3218  0.01s  0.02s  0.00s 463.5M   2.3M     0B     0B   0% gnome-session- 
 252721  0.02s  0.01s  0.00s 301.6M   1.9M     0B     0B   0% kdeinit4       
1350705  0.00s  0.03s  0.00s 237.2M   1.7M     0B     0B   0% vim            
    917  0.01s  0.02s  0.00s   8.9M   1.7M     0B     0B   0% bluetoothd     
1289729  0.02s  0.01s  0.00s  37.6M   1.7M     0B     0B   0% pmdaapache     
   8287  0.00s  0.02s  0.00s 408.8M   4.0M     0B     0B   0% slack          
 897847  0.00s  0.02s  0.00s 586.1M   2.8M     0B     0B   0% gvfsd-network  
   8286  0.00s  0.02s  0.00s 408.8M   2.8M     0B     0B   0% slack          
   3586  0.01s  0.01s  0.00s 365.9M   2.7M     0B     0B   0% gvfsd-metadata 
   1068  0.01s  0.01s  0.00s 227.1M   2.5M     0B     0B   0% uresourced     
   3591  0.00s  0.02s  0.00s 439.9M   2.1M     0B     0B   0% gvfs-gphoto2-v 
   3479  0.01s  0.01s  0.00s   5.1M   2.0M     0B     0B   0% dbus-broker    
   3596  0.01s  0.01s  0.00s 437.7M   1.9M     0B     0B   0% gvfs-mtp-volum 
  96728  0.00s  0.02s  0.00s   7.0M 560.0K     0B     0B   0% ssh-agent      
1626651  0.02s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/u16:1- 
   3471  0.00s  0.01s  0.00s 300.9M   2.8M     0B     0B   0% at-spi-bus-lau 
3643329  0.00s  0.01s  0.00s 385.7M   2.6M     0B     0B   0% gdm-session-wo 
   3600  0.00s  0.01s  0.00s 438.2M   2.2M     0B     0B   0% gvfs-goa-volum 
1510798  0.01s  0.00s  0.00s   5.0M   1.9M     0B     0B   0% dbus-broker    
1289738  0.00s  0.01s  0.00s  36.3M   1.7M     0B     0B   0% pmdasimple     
1510797  0.01s  0.00s  0.00s 271.7M   1.3M     0B     0B   0% dbus-broker-la 
